ImageID,label
22022,2
22023,9
22024,4
22025,0
22026,0
22027,8
22028,9
22029,1
22030,0
22031,2
22032,9
22033,1
22034,2
22035,4
22036,3
22037,7
22038,8
22039,3
22040,7
22041,3
22042,3
22043,0
22044,8
22045,3
22046,7
22047,9
22048,7
22049,0
22050,7
22051,9
22052,2
22053,6
22054,9
22055,4
22056,9
22057,9
22058,1
22059,9
22060,9
22061,1
22062,2
22063,9
22064,6
22065,2
22066,2
22067,9
22068,3
22069,6
22070,4
22071,1
22072,5
22073,9
22074,5
22075,5
22076,9
22077,9
22078,6
22079,1
22080,9
22081,4
22082,1
22083,0
22084,9
22085,3
22086,1
22087,1
22088,9
22089,3
22090,6
22091,1
22092,3
22093,0
22094,3
22095,1
22096,6
22097,9
22098,7
22099,0
22100,1
22101,3
22102,0
22103,6
22104,1
22105,2
22106,0
22107,1
22108,9
22109,2
22110,4
22111,1
22112,6
22113,4
22114,0
22115,3
22116,9
22117,9
22118,2
22119,1
22120,1
22121,3
22122,4
22123,0
22124,0
22125,1
22126,3
22127,8
22128,2
22129,1
22130,9
22131,9
22132,0
22133,8
22134,1
22135,2
22136,0
22137,7
22138,2
22139,2
22140,8
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,1
22148,7
22149,4
22150,8
22151,1
22152,9
22153,5
22154,9
22155,0
22156,0
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,9
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,9
22171,2
22172,0
22173,6
22174,2
22175,9
22176,2
22177,4
22178,1
22179,9
22180,1
22181,9
22182,0
22183,9
22184,3
22185,5
22186,3
22187,0
22188,7
22189,1
22190,8
22191,1
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,9
22199,6
22200,6
22201,4
22202,1
22203,9
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,9
22212,4
22213,1
22214,9
22215,7
22216,2
22217,1
22218,9
22219,1
22220,3
22221,1
22222,6
22223,4
22224,7
22225,3
22226,1
22227,6
22228,9
22229,3
22230,2
22231,1
22232,3
22233,1
22234,9
22235,3
22236,7
22237,9
22238,7
22239,7
22240,9
22241,5
22242,2
22243,3
22244,9
22245,0
22246,0
22247,1
22248,1
22249,3
22250,7
22251,2
22252,1
22253,1
22254,5
22255,6
22256,9
22257,9
22258,0
22259,1
22260,3
22261,2
22262,9
22263,1
22264,9
22265,1
22266,6
22267,7
22268,8
22269,1
22270,1
22271,3
22272,1
22273,9
22274,9
22275,4
22276,1
22277,9
22278,1
22279,6
22280,6
22281,4
22282,1
22283,1
22284,6
22285,7
22286,3
22287,3
22288,1
22289,0
22290,5
22291,3
22292,3
22293,3
22294,0
22295,2
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,3
22303,1
22304,1
22305,4
22306,9
22307,2
22308,9
22309,7
22310,1
22311,1
22312,1
22313,7
22314,9
22315,2
22316,1
22317,2
22318,1
22319,0
22320,1
22321,1
22322,1
22323,6
22324,9
22325,4
22326,1
22327,0
22328,1
22329,1
22330,6
22331,4
22332,6
22333,1
22334,8
22335,3
22336,9
22337,1
22338,1
22339,9
22340,1
22341,5
22342,1
22343,1
22344,2
22345,7
22346,2
22347,1
22348,9
22349,5
22350,2
22351,1
22352,1
22353,0
22354,9
22355,1
22356,6
22357,9
22358,3
22359,2
22360,6
22361,6
22362,4
22363,7
22364,9
22365,9
22366,7
22367,1
22368,3
22369,0
22370,3
22371,9
22372,8
22373,3
22374,1
22375,0
22376,1
22377,9
22378,9
22379,4
22380,0
22381,3
22382,8
22383,9
22384,1
22385,4
22386,6
22387,3
22388,6
22389,4
22390,0
22391,3
22392,6
22393,9
22394,3
22395,0
22396,3
22397,4
22398,3
22399,0
22400,1
22401,4
22402,1
22403,1
22404,1
22405,3
22406,0
22407,8
22408,4
22409,9
22410,0
22411,2
22412,1
22413,1
22414,3
22415,9
22416,6
22417,1
22418,6
22419,2
22420,1
22421,6
22422,1
22423,8
22424,9
22425,7
22426,7
22427,2
22428,8
22429,9
22430,3
22431,0
22432,1
22433,0
22434,2
22435,3
22436,9
22437,5
22438,3
22439,0
22440,3
22441,3
22442,0
22443,9
22444,6
22445,2
22446,1
22447,0
22448,7
22449,9
22450,1
22451,2
22452,6
22453,0
22454,1
22455,9
22456,8
22457,8
22458,7
22459,8
22460,9
22461,7
22462,1
22463,9
22464,2
22465,1
22466,1
22467,2
22468,3
22469,0
22470,1
22471,0
22472,0
22473,2
22474,9
22475,4
22476,4
22477,1
22478,0
22479,1
22480,6
22481,3
22482,5
22483,6
22484,3
22485,7
22486,6
22487,7
22488,3
22489,9
22490,7
22491,6
22492,9
22493,1
22494,9
22495,4
22496,1
22497,1
22498,1
22499,1
22500,1
22501,4
22502,1
22503,1
22504,1
22505,9
22506,0
22507,1
22508,0
22509,7
22510,4
22511,0
22512,1
22513,4
22514,7
22515,2
22516,1
22517,6
22518,9
22519,0
22520,8
22521,6
22522,5
22523,9
22524,0
22525,9
22526,6
22527,1
22528,1
22529,6
22530,8
22531,1
22532,9
22533,9
22534,9
22535,1
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,9
22543,3
22544,1
22545,1
22546,9
22547,1
22548,3
22549,6
22550,1
22551,8
22552,2
22553,4
22554,1
22555,9
22556,1
22557,4
22558,5
22559,9
22560,0
22561,6
22562,9
22563,1
22564,3
22565,1
22566,1
22567,4
22568,2
22569,1
22570,4
22571,5
22572,0
22573,1
22574,3
22575,9
22576,2
22577,4
22578,5
22579,1
22580,3
22581,2
22582,7
22583,9
22584,5
22585,0
22586,7
22587,2
22588,1
22589,7
22590,3
22591,7
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,9
22602,1
22603,4
22604,7
22605,3
22606,7
22607,8
22608,3
22609,1
22610,0
22611,4
22612,1
22613,5
22614,9
22615,7
22616,9
22617,1
22618,1
22619,3
22620,3
22621,2
22622,5
22623,7
22624,6
22625,1
22626,2
22627,7
22628,9
22629,7
22630,3
22631,1
22632,1
22633,9
22634,0
22635,1
22636,6
22637,7
22638,1
22639,7
22640,3
22641,1
22642,5
22643,7
22644,3
22645,0
22646,9
22647,5
22648,1
22649,4
22650,0
22651,7
22652,3
22653,1
22654,4
22655,1
22656,3
22657,6
22658,3
22659,1
22660,6
22661,9
22662,7
22663,6
22664,2
22665,1
22666,1
22667,7
22668,9
22669,1
22670,5
22671,2
22672,2
22673,1
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,7
22682,7
22683,1
22684,7
22685,1
22686,7
22687,9
22688,2
22689,0
22690,4
22691,5
22692,0
22693,1
22694,2
22695,1
22696,7
22697,2
22698,1
22699,9
22700,2
22701,9
22702,3
22703,6
22704,4
22705,3
22706,1
22707,3
22708,8
22709,5
22710,1
22711,3
22712,2
22713,9
22714,2
22715,2
22716,7
22717,2
22718,9
22719,9
22720,1
22721,1
22722,9
22723,3
22724,0
22725,0
22726,9
22727,3
22728,3
22729,3
22730,0
22731,1
22732,9
22733,1
22734,1
22735,1
22736,4
22737,1
22738,7
22739,2
22740,3
22741,6
22742,9
22743,1
22744,1
22745,0
22746,3
22747,8
22748,5
22749,1
22750,3
22751,1
22752,3
22753,8
22754,1
22755,9
22756,5
22757,8
22758,1
22759,2
22760,9
22761,0
22762,9
22763,9
22764,1
22765,0
22766,0
22767,9
22768,9
22769,3
22770,1
22771,7
22772,1
22773,1
22774,0
22775,1
22776,0
22777,2
22778,4
22779,0
22780,1
22781,0
22782,6
22783,9
22784,4
22785,9
22786,9
22787,1
22788,1
22789,5
22790,2
22791,4
22792,9
22793,7
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,5
22801,9
22802,9
22803,5
22804,9
22805,1
22806,1
22807,0
22808,5
22809,2
22810,1
22811,9
22812,3
22813,0
22814,2
22815,3
22816,0
22817,1
22818,5
22819,4
22820,3
22821,9
22822,9
22823,9
22824,4
22825,5
22826,9
22827,1
22828,3
22829,9
22830,9
22831,9
22832,0
22833,1
22834,4
22835,2
22836,1
22837,0
22838,3
22839,4
22840,9
22841,2
22842,2
22843,1
22844,1
22845,4
22846,3
22847,2
22848,9
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,9
22856,8
22857,8
22858,1
22859,9
22860,9
22861,1
22862,1
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,1
22872,8
22873,4
22874,9
22875,1
22876,0
22877,9
22878,9
22879,1
22880,9
22881,1
22882,1
22883,3
22884,2
22885,0
22886,3
22887,9
22888,2
22889,6
22890,0
22891,7
22892,8
22893,9
22894,1
22895,2
22896,9
22897,3
22898,1
22899,7
22900,0
22901,0
22902,3
22903,9
22904,9
22905,2
22906,9
22907,3
22908,1
22909,0
22910,1
22911,1
22912,5
22913,3
22914,3
22915,2
22916,8
22917,0
22918,1
22919,3
22920,9
22921,2
22922,8
22923,9
22924,9
22925,7
22926,4
22927,4
22928,1
22929,4
22930,1
22931,2
22932,6
22933,0
22934,0
22935,9
22936,9
22937,1
22938,5
22939,2
22940,9
22941,0
22942,1
22943,1
22944,4
22945,9
22946,3
22947,9
22948,9
22949,4
22950,2
22951,5
22952,0
22953,0
22954,0
22955,9
22956,1
22957,0
22958,0
22959,1
22960,1
22961,3
22962,8
22963,1
22964,9
22965,1
22966,4
22967,2
22968,9
22969,1
22970,5
22971,4
22972,1
22973,6
22974,9
22975,1
22976,1
22977,3
22978,9
22979,1
22980,1
22981,6
22982,5
22983,5
22984,1
22985,3
22986,9
22987,4
22988,1
22989,9
22990,3
22991,5
22992,6
22993,5
22994,0
22995,0
22996,1
22997,1
22998,1
22999,0
23000,5
23001,9
23002,4
23003,1
23004,4
23005,6
23006,9
23007,0
23008,4
23009,1
23010,3
23011,8
23012,0
23013,5
23014,2
23015,1
23016,6
23017,0
23018,0
23019,0
23020,9
23021,0
23022,0
23023,1
23024,9
23025,9
23026,7
23027,1
23028,7
23029,0
23030,3
23031,0
23032,3
23033,9
23034,1
23035,2
23036,9
23037,6
23038,0
23039,9
23040,3
23041,5
23042,3
23043,3
23044,9
23045,6
23046,6
23047,9
23048,7
23049,0
23050,7
23051,1
23052,1
23053,6
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,9
23061,1
23062,3
23063,5
23064,2
23065,9
23066,9
23067,9
23068,3
23069,0
23070,6
23071,1
23072,0
23073,1
23074,1
23075,9
23076,5
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,6
23084,9
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,1
23092,8
23093,6
23094,9
23095,0
23096,3
23097,5
23098,7
23099,9
23100,5
23101,8
23102,7
23103,5
23104,3
23105,0
23106,1
23107,1
23108,9
23109,9
23110,3
23111,1
23112,3
23113,3
23114,5
23115,8
23116,3
23117,7
23118,0
23119,1
23120,1
23121,3
23122,3
23123,0
23124,1
23125,9
23126,1
23127,3
23128,2
23129,5
23130,1
23131,1
23132,9
23133,3
23134,5
23135,9
23136,4
23137,5
23138,1
23139,1
23140,1
23141,1
23142,6
23143,7
23144,9
23145,2
23146,3
23147,2
23148,4
23149,1
23150,3
23151,7
23152,2
23153,3
23154,7
23155,1
23156,6
23157,1
23158,1
23159,9
23160,0
23161,3
23162,5
23163,7
23164,1
23165,9
23166,6
23167,1
23168,9
23169,0
23170,6
23171,9
23172,1
23173,2
23174,1
23175,1
23176,3
23177,4
23178,3
23179,3
23180,2
23181,0
23182,2
23183,9
23184,7
23185,6
23186,9
23187,6
23188,1
23189,1
23190,9
23191,4
23192,1
23193,0
23194,2
23195,3
23196,9
23197,9
23198,9
23199,4
23200,3
23201,8
23202,9
23203,2
23204,1
23205,3
23206,1
23207,0
23208,9
23209,9
23210,0
23211,7
23212,1
23213,3
23214,0
23215,0
23216,3
23217,1
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,6
23225,9
23226,5
23227,5
23228,8
23229,9
23230,1
23231,3
23232,1
23233,7
23234,3
23235,2
23236,0
23237,6
23238,0
23239,6
23240,7
23241,4
23242,1
23243,1
23244,1
23245,2
23246,1
23247,4
23248,9
23249,3
23250,4
23251,0
23252,0
23253,4
23254,1
23255,5
23256,1
23257,9
23258,2
23259,3
23260,7
23261,9
23262,9
23263,1
23264,3
23265,4
23266,2
23267,9
23268,2
23269,1
23270,1
23271,1
23272,9
23273,9
23274,9
23275,5
23276,1
23277,1
23278,3
23279,6
23280,4
23281,1
23282,9
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,3
23290,9
23291,2
23292,2
23293,9
23294,2
23295,1
23296,0
23297,2
23298,0
23299,0
23300,0
23301,1
23302,3
23303,5
23304,4
23305,1
23306,9
23307,0
23308,8
23309,0
23310,0
23311,2
23312,2
23313,1
23314,3
23315,7
23316,9
23317,5
23318,9
23319,2
23320,2
23321,3
23322,4
23323,6
23324,1
23325,7
23326,5
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,9
23334,1
23335,9
23336,4
23337,7
23338,0
23339,5
23340,9
23341,0
23342,1
23343,0
23344,9
23345,3
23346,5
23347,4
23348,6
23349,0
23350,7
23351,9
23352,6
23353,1
23354,6
23355,9
23356,1
23357,0
23358,1
23359,1
23360,1
23361,9
23362,9
23363,9
23364,9
23365,1
23366,9
23367,1
23368,0
23369,1
23370,0
23371,5
23372,0
23373,3
23374,3
23375,5
23376,5
23377,8
23378,1
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,0
23386,3
23387,1
23388,1
23389,9
23390,4
23391,1
23392,3
23393,3
23394,9
23395,7
23396,1
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,3
23404,1
23405,9
23406,9
23407,2
23408,9
23409,3
23410,7
23411,1
23412,1
23413,2
23414,2
23415,3
23416,8
23417,1
23418,6
23419,9
23420,1
23421,0
23422,3
23423,0
23424,9
23425,2
23426,4
23427,9
23428,1
23429,9
23430,2
23431,3
23432,0
23433,9
23434,8
23435,9
23436,9
23437,0
23438,1
23439,9
23440,3
23441,0
23442,3
23443,0
23444,5
23445,0
23446,1
23447,1
23448,1
23449,7
23450,1
23451,9
23452,4
23453,0
23454,1
23455,0
23456,3
23457,0
23458,3
23459,1
23460,4
23461,5
23462,2
23463,1
23464,2
23465,0
23466,1
23467,9
23468,2
23469,3
23470,3
23471,1
23472,3
23473,4
23474,3
23475,1
23476,5
23477,0
23478,9
23479,9
23480,5
23481,1
23482,5
23483,3
23484,4
23485,9
23486,7
23487,0
23488,1
23489,1
23490,5
23491,8
23492,1
23493,1
23494,0
23495,5
23496,3
23497,0
23498,1
23499,1
23500,1
23501,3
23502,6
23503,3
23504,6
23505,1
23506,6
23507,1
23508,9
23509,0
23510,0
23511,9
23512,9
23513,2
23514,4
23515,9
23516,2
23517,2
23518,9
23519,9
23520,3
23521,8
23522,3
23523,9
23524,1
23525,9
23526,3
23527,3
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,9
23541,0
23542,1
23543,7
23544,1
23545,7
23546,3
23547,1
23548,3
23549,9
23550,9
23551,6
23552,8
23553,9
23554,1
23555,9
23556,3
23557,7
23558,9
23559,9
23560,1
23561,0
23562,9
23563,0
23564,3
23565,1
23566,5
23567,7
23568,2
23569,3
23570,7
23571,6
23572,2
23573,4
23574,5
23575,7
23576,1
23577,6
23578,0
23579,3
23580,6
23581,4
23582,1
23583,9
23584,6
23585,0
23586,2
23587,1
23588,2
23589,6
23590,1
23591,3
23592,8
23593,0
23594,2
23595,9
23596,6
23597,7
23598,0
23599,3
23600,1
23601,1
23602,6
23603,5
23604,1
23605,3
23606,9
23607,2
23608,6
23609,5
23610,1
23611,5
23612,7
23613,3
23614,3
23615,9
23616,6
23617,6
23618,5
23619,1
23620,6
23621,3
23622,6
23623,0
23624,1
23625,0
23626,4
23627,6
23628,2
23629,3
23630,1
23631,4
23632,5
23633,9
23634,7
23635,5
23636,2
23637,0
23638,7
23639,1
23640,9
23641,1
23642,4
23643,8
23644,7
23645,9
23646,6
23647,1
23648,1
23649,1
23650,3
23651,1
23652,7
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,0
23660,9
23661,1
23662,9
23663,9
23664,2
23665,1
23666,6
23667,2
23668,9
23669,9
23670,1
23671,3
23672,1
23673,4
23674,0
23675,4
23676,9
23677,0
23678,1
23679,1
23680,6
23681,8
23682,9
23683,1
23684,7
23685,7
23686,1
23687,7
23688,7
23689,3
23690,2
23691,3
23692,5
23693,4
23694,8
23695,9
23696,2
23697,9
23698,9
23699,1
23700,9
23701,7
23702,3
23703,1
23704,4
23705,1
23706,1
23707,1
23708,3
23709,1
23710,1
23711,9
23712,5
23713,6
23714,9
23715,9
23716,5
23717,2
23718,3
23719,1
23720,7
23721,1
23722,0
23723,3
23724,6
23725,9
23726,7
23727,3
23728,8
23729,2
23730,9
23731,1
23732,1
23733,3
23734,2
23735,0
23736,0
23737,0
23738,9
23739,2
23740,9
23741,1
23742,4
23743,7
23744,9
23745,1
23746,1
23747,1
23748,2
23749,1
23750,4
23751,0
23752,9
23753,3
23754,6
23755,1
23756,0
23757,5
23758,2
23759,1
23760,1
23761,9
23762,1
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,6
23770,1
23771,0
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,3
23780,7
23781,9
23782,2
23783,7
23784,6
23785,2
23786,1
23787,1
23788,0
23789,1
23790,1
23791,9
23792,1
23793,4
23794,1
23795,7
23796,4
23797,2
23798,3
23799,9
23800,2
23801,0
23802,3
23803,9
23804,1
23805,1
23806,5
23807,4
23808,0
23809,0
23810,1
23811,4
23812,0
23813,1
23814,0
23815,4
23816,6
23817,9
23818,6
23819,6
23820,9
23821,1
23822,0
23823,1
23824,4
23825,9
23826,4
23827,1
23828,5
23829,2
23830,4
23831,6
23832,3
23833,0
23834,5
23835,1
23836,8
23837,1
23838,5
23839,3
23840,9
23841,1
23842,4
23843,9
23844,7
23845,5
23846,3
23847,9
23848,9
23849,9
23850,8
23851,2
23852,3
23853,1
23854,9
23855,3
23856,9
23857,0
23858,1
23859,3
23860,1
23861,9
23862,1
23863,9
23864,2
23865,9
23866,7
23867,4
23868,5
23869,3
23870,1
23871,0
23872,2
23873,6
23874,0
23875,4
23876,5
23877,3
23878,9
23879,6
23880,1
23881,3
23882,3
23883,2
23884,0
23885,8
23886,9
23887,1
23888,0
23889,7
23890,9
23891,9
23892,0
23893,5
23894,1
23895,0
23896,2
23897,7
23898,8
23899,7
23900,4
23901,4
23902,1
23903,0
23904,3
23905,9
23906,2
23907,4
23908,1
23909,9
23910,3
23911,1
23912,2
23913,5
23914,1
23915,5
23916,9
23917,5
23918,0
23919,3
23920,3
23921,1
23922,0
23923,9
23924,2
23925,9
23926,1
23927,1
23928,3
23929,1
23930,9
23931,4
23932,7
23933,9
23934,9
23935,7
23936,7
23937,1
23938,6
23939,4
23940,9
23941,0
23942,0
23943,0
23944,9
23945,1
23946,3
23947,9
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,3
23955,9
23956,6
23957,8
23958,1
23959,5
23960,9
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,4
23968,7
23969,4
23970,2
23971,1
23972,9
23973,7
23974,7
23975,7
23976,8
23977,3
23978,3
23979,9
23980,9
23981,9
23982,3
23983,9
23984,9
23985,1
23986,1
23987,0
23988,5
23989,6
23990,7
23991,1
23992,0
23993,3
23994,3
23995,1
23996,9
23997,9
23998,9
23999,5
24000,1
24001,7
24002,5
24003,7
24004,7
24005,3
24006,7
24007,4
24008,6
24009,2
24010,3
24011,3
24012,1
24013,1
24014,1
24015,3
24016,9
24017,6
24018,6
24019,1
24020,5
24021,9
24022,9
24023,6
24024,1
24025,1
24026,9
24027,1
24028,5
24029,9
24030,0
24031,6
24032,3
24033,1
24034,4
24035,3
24036,3
24037,9
24038,9
24039,3
24040,9
24041,9
24042,2
24043,5
24044,4
24045,3
24046,4
24047,1
24048,1
24049,3
24050,1
24051,1
24052,5
24053,0
24054,2
24055,9
24056,3
24057,0
24058,9
24059,2
24060,9
24061,1
24062,5
24063,3
24064,3
24065,3
24066,1
24067,6
24068,8
24069,3
24070,8
24071,9
24072,1
24073,9
24074,9
24075,8
24076,9
24077,1
24078,9
24079,1
24080,7
24081,6
24082,6
24083,2
24084,1
24085,9
24086,3
24087,1
24088,8
24089,1
24090,6
24091,0
24092,9
24093,1
24094,6
24095,9
24096,1
24097,3
24098,4
24099,9
24100,0
24101,8
24102,6
24103,7
24104,8
24105,9
24106,0
24107,1
24108,9
24109,4
24110,4
24111,1
24112,1
24113,3
24114,7
24115,4
24116,5
24117,3
24118,1
24119,0
24120,1
24121,2
24122,6
24123,1
24124,8
24125,7
24126,0
24127,9
24128,9
24129,2
24130,8
24131,2
24132,3
24133,2
24134,9
24135,9
24136,3
24137,0
24138,3
24139,4
24140,9
24141,2
24142,9
24143,3
24144,4
24145,7
24146,9
24147,7
24148,6
24149,7
24150,6
24151,1
24152,9
24153,5
24154,1
24155,1
24156,0
24157,9
24158,9
24159,9
24160,5
24161,3
24162,1
24163,4
24164,8
24165,2
24166,9
24167,9
24168,7
24169,0
24170,7
24171,2
24172,9
24173,1
24174,1
24175,7
24176,7
24177,6
24178,1
24179,0
24180,5
24181,7
24182,7
24183,9
24184,9
24185,0
24186,3
24187,9
24188,2
24189,0
24190,9
24191,9
24192,0
24193,8
24194,7
24195,6
24196,2
24197,4
24198,9
24199,1
24200,1
24201,3
24202,0
24203,1
24204,4
24205,9
24206,4
24207,4
24208,5
24209,4
24210,9
24211,9
24212,9
24213,1
24214,3
24215,4
24216,7
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,9
24225,9
24226,1
24227,6
24228,3
24229,4
24230,8
24231,6
24232,0
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,3
24241,9
24242,0
24243,6
24244,1
24245,3
24246,9
24247,9
24248,6
24249,5
24250,9
24251,4
24252,3
24253,4
24254,5
24255,1
24256,3
24257,0
24258,9
24259,9
24260,0
24261,6
24262,2
24263,1
24264,5
24265,4
24266,1
24267,6
24268,1
24269,1
24270,7
24271,2
24272,1
24273,1
24274,9
24275,9
24276,7
24277,0
24278,9
24279,8
24280,3
24281,9
24282,0
24283,4
24284,9
24285,1
24286,9
24287,0
24288,0
24289,6
24290,9
24291,1
24292,1
24293,1
24294,7
24295,4
24296,9
24297,9
24298,1
24299,1
24300,0
24301,3
24302,9
24303,7
24304,9
24305,7
24306,6
24307,3
24308,7
24309,1
24310,5
24311,1
24312,3
24313,6
24314,3
24315,9
24316,6
24317,9
24318,5
24319,1
24320,2
24321,2
24322,1
24323,2
24324,6
24325,1
24326,9
24327,9
24328,1
24329,2
24330,9
24331,9
24332,3
24333,2
24334,3
24335,8
24336,3
24337,2
24338,1
24339,4
24340,6
24341,3
24342,3
24343,2
24344,1
24345,3
24346,0
24347,9
24348,9
24349,8
24350,1
24351,0
24352,0
24353,3
24354,8
24355,2
24356,1
24357,4
24358,0
24359,9
24360,3
24361,1
24362,0
24363,9
24364,1
24365,4
24366,1
24367,3
24368,4
24369,3
24370,9
24371,2
24372,3
24373,1
24374,8
24375,1
24376,1
24377,1
24378,1
24379,1
24380,9
24381,9
24382,1
24383,6
24384,4
24385,1
24386,0
24387,4
24388,2
24389,0
24390,3
24391,9
24392,9
24393,0
24394,9
24395,0
24396,0
24397,9
24398,4
24399,9
24400,3
24401,4
24402,8
24403,9
24404,9
24405,7
24406,0
24407,5
24408,1
24409,9
24410,1
24411,9
24412,2
24413,1
24414,2
24415,3
24416,1
24417,6
24418,1
24419,1
24420,6
24421,6
24422,0
24423,9
24424,1
24425,4
24426,9
24427,9
24428,4
24429,6
24430,8
24431,9
24432,1
24433,3
24434,3
24435,1
24436,2
24437,6
24438,2
24439,1
24440,3
24441,0
24442,6
24443,2
24444,5
24445,9
24446,6
24447,1
24448,1
24449,9
24450,8
24451,2
24452,7
24453,0
24454,6
24455,2
24456,9
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,1
24464,1
24465,3
24466,5
24467,1
24468,8
24469,6
24470,1
24471,3
24472,3
24473,1
24474,0
24475,7
24476,1
24477,9
24478,6
24479,9
24480,0
24481,2
24482,3
24483,8
24484,1
24485,1
24486,6
24487,7
24488,1
24489,0
24490,3
24491,0
24492,9
24493,3
24494,3
24495,3
24496,9
24497,0
24498,0
24499,0
24500,3
24501,6
24502,1
24503,9
24504,9
24505,1
24506,5
24507,1
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,1
24515,9
24516,4
24517,1
24518,3
24519,7
24520,3
24521,0
24522,4
24523,7
24524,6
24525,9
24526,7
24527,7
24528,0
24529,9
24530,3
24531,4
24532,1
24533,3
24534,8
24535,1
24536,9
24537,3
24538,7
24539,4
24540,3
24541,5
24542,7
24543,3
24544,6
24545,4
24546,9
24547,1
24548,5
24549,5
24550,6
24551,8
24552,1
24553,5
24554,4
24555,9
24556,7
24557,9
24558,3
24559,0
24560,8
24561,5
24562,3
24563,9
24564,0
24565,9
24566,3
24567,6
24568,1
24569,1
24570,0
24571,9
24572,1
24573,1
24574,1
24575,7
24576,7
24577,0
24578,7
24579,1
24580,8
24581,9
24582,7
24583,9
24584,2
24585,4
24586,9
24587,5
24588,0
24589,3
24590,9
24591,2
24592,7
24593,5
24594,0
24595,7
24596,0
24597,9
24598,7
24599,8
24600,3
24601,3
24602,4
24603,5
24604,1
24605,6
24606,9
24607,7
24608,1
24609,3
24610,9
24611,9
24612,6
24613,4
24614,1
24615,9
24616,1
24617,9
24618,3
24619,1
24620,1
24621,4
24622,3
24623,6
24624,3
24625,7
24626,7
24627,0
24628,1
24629,6
24630,9
24631,1
24632,3
24633,1
24634,1
24635,6
24636,7
24637,3
24638,7
24639,1
24640,4
24641,1
24642,4
24643,1
24644,5
24645,1
24646,9
24647,7
24648,7
24649,7
24650,1
24651,2
24652,9
24653,5
24654,7
24655,4
24656,2
24657,9
24658,9
24659,3
24660,9
24661,6
24662,2
24663,0
24664,8
24665,4
24666,9
24667,3
24668,4
24669,2
24670,1
24671,1
24672,9
24673,0
24674,9
24675,3
24676,8
24677,1
24678,5
24679,9
24680,0
24681,9
24682,2
24683,1
24684,6
24685,6
24686,3
24687,9
24688,0
24689,8
24690,4
24691,9
24692,9
24693,1
24694,8
24695,1
24696,1
24697,0
24698,9
24699,7
24700,1
24701,9
24702,3
24703,5
24704,1
24705,3
24706,0
24707,0
24708,9
24709,7
24710,2
24711,3
24712,9
24713,7
24714,2
24715,1
24716,0
24717,4
24718,7
24719,6
24720,0
24721,6
24722,8
24723,7
24724,9
24725,5
24726,1
24727,2
24728,3
24729,2
24730,2
24731,3
24732,1
24733,9
24734,1
24735,9
24736,1
24737,0
24738,4
24739,9
24740,6
24741,3
24742,1
24743,2
24744,7
24745,9
24746,9
24747,9
24748,6
24749,9
24750,5
24751,0
24752,6
24753,7
24754,2
24755,8
24756,3
24757,9
24758,9
24759,2
24760,7
24761,9
24762,3
24763,4
24764,7
24765,7
24766,1
24767,1
24768,1
24769,9
24770,8
24771,6
24772,6
24773,4
24774,1
24775,1
24776,9
24777,1
24778,8
24779,3
24780,1
24781,3
24782,2
24783,1
24784,7
24785,3
24786,1
24787,3
24788,0
24789,5
24790,0
24791,1
24792,9
24793,4
24794,3
24795,4
24796,1
24797,8
24798,3
24799,5
24800,2
24801,0
24802,2
24803,6
24804,5
24805,7
24806,1
24807,3
24808,9
24809,1
24810,7
24811,3
24812,2
24813,3
24814,8
24815,9
24816,0
24817,9
24818,0
24819,9
